BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
FRAME,0,8,9,703,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,704,1,,,0,0,""
FRAME,0,8,9,704,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,705,1,,,0,0,""
EQT,0,8,10,VRP35pva_1,1,MODBUS_DEC,137,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,10,705,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,706,1,,,0,0,""
FRAME,0,8,10,706,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,707,1,,,0,0,""
FRAME,0,8,10,707,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,708,1,,,0,0,""
FRAME,0,8,10,708,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,709,1,,,0,0,""
FRAME,0,8,10,709,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,710,1,,,0,0,""
EQT,0,8,11,VRP36pva_1,1,MODBUS_DEC,138,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,11,710,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,711,1,,,0,0,""
FRAME,0,8,11,711,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,712,1,,,0,0,""
FRAME,0,8,11,712,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,713,1,,,0,0,""
FRAME,0,8,11,713,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,714,1,,,0,0,""
FRAME,0,8,11,714,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,715,1,,,0,0,""
EQT,0,8,12,VRP36pva_4,1,MODBUS_DEC,139,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,12,715,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,716,1,,,0,0,""
FRAME,0,8,12,716,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,717,1,,,0,0,""
FRAME,0,8,12,717,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,718,1,,,0,0,""
FRAME,0,8,12,718,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,719,1,,,0,0,""
FRAME,0,8,12,719,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,720,1,,,0,0,""
EQT,0,8,13,VRP36pva_2,1,MODBUS_DEC,140,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,13,720,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,721,1,,,0,0,""
FRAME,0,8,13,721,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,722,1,,,0,0,""
FRAME,0,8,13,722,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,723,1,,,0,0,""
FRAME,0,8,13,723,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,724,1,,,0,0,""
FRAME,0,8,13,724,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,725,1,,,0,0,""
EQT,0,8,14,VRP36pva_3,1,MODBUS_DEC,141,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,14,725,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,726,1,,,0,0,""
FRAME,0,8,14,726,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,727,1,,,0,0,""
FRAME,0,8,14,727,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,728,1,,,0,0,""
FRAME,0,8,14,728,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,729,1,,,0,0,""
FRAME,0,8,14,729,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,730,1,,,0,0,""
EQT,0,8,15,VRP36pva_5,1,MODBUS_DEC,142,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,15,730,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,731,1,,,0,0,""
FRAME,0,8,15,731,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,732,1,,,0,0,""
FRAME,0,8,15,732,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,733,1,,,0,0,""
FRAME,0,8,15,733,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,734,1,,,0,0,""
FRAME,0,8,15,734,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,735,1,,,0,0,""
EQT,0,8,16,VRP37pva_4,1,MODBUS_DEC,143,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,16,735,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,736,1,,,0,0,""
FRAME,0,8,16,736,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,737,1,,,0,0,""
FRAME,0,8,16,737,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,738,1,,,0,0,""
FRAME,0,8,16,738,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,739,1,,,0,0,""
FRAME,0,8,16,739,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,740,1,,,0,0,""
EQT,0,8,17,VRP37pva_2,1,MODBUS_DEC,144,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,17,740,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,741,1,,,0,0,""
FRAME,0,8,17,741,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,742,1,,,0,0,""
FRAME,0,8,17,742,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,743,1,,,0,0,""
FRAME,0,8,17,743,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,744,1,,,0,0,""
FRAME,0,8,17,744,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,745,1,,,0,0,""
EQT,0,8,18,VRP37pva_1,1,MODBUS_DEC,145,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,18,745,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,746,1,,,0,0,""
FRAME,0,8,18,746,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,747,1,,,0,0,""
FRAME,0,8,18,747,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,748,1,,,0,0,""
FRAME,0,8,18,748,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,749,1,,,0,0,""
FRAME,0,8,18,749,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,750,1,,,0,0,""
EQT,0,8,19,VRP37pva_3,1,MODBUS_DEC,146,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,19,750,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,751,1,,,0,0,""
FRAME,0,8,19,751,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,752,1,,,0,0,""
FRAME,0,8,19,752,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,753,1,,,0,0,""
FRAME,0,8,19,753,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,754,1,,,0,0,""
FRAME,0,8,19,754,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,755,1,,,0,0,""
EQT,0,8,20,VRP38pva_1,1,MODBUS_DEC,147,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,20,755,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,756,1,,,0,0,""
FRAME,0,8,20,756,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,757,1,,,0,0,""
FRAME,0,8,20,757,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,758,1,,,0,0,""
FRAME,0,8,20,758,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,759,1,,,0,0,""
FRAME,0,8,20,759,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,760,1,,,0,0,""
EQT,0,8,21,VRP38pva_2,1,MODBUS_DEC,148,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,21,760,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,761,1,,,0,0,""
FRAME,0,8,21,761,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,762,1,,,0,0,""
FRAME,0,8,21,762,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,763,1,,,0,0,""
FRAME,0,8,21,763,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,764,1,,,0,0,""
FRAME,0,8,21,764,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,765,1,,,0,0,""
EQT,0,8,22,VRP38pva_3,1,MODBUS_DEC,149,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,22,765,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,766,1,,,0,0,""
FRAME,0,8,22,766,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,767,1,,,0,0,""
FRAME,0,8,22,767,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,768,1,,,0,0,""
FRAME,0,8,22,768,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,769,1,,,0,0,""
FRAME,0,8,22,769,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,770,1,,,0,0,""
EQT,0,8,23,VRP38pva_5,1,MODBUS_DEC,150,0,0,0,0,10,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,23,770,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,771,1,,,0,0,""
FRAME,0,8,23,771,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,772,1,,,0,0,""
FRAME,0,8,23,772,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,773,1,,,0,0,""
FRAME,0,8,23,773,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,774,1,,,0,0,""
FRAME,0,8,23,774,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,775,1,,,0,0,""
EQT,0,8,24,V47_1,1,MODBUS_DEC,125,0,0,0,0,1,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,24,775,2005,0,30,240,R,2004,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,776,1,,,0,0,""
FRAME,0,8,24,776,2010,1,14,14,RW,2009,Byte I/O LMsb  ,7,0,0,1,0,0,0#0#0#0#0,0,777,1,,,0,0,""
FRAME,0,8,24,777,4005,2,24,12,RW,4004,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,778,1,,,0,0,""
FRAME,0,8,24,778,6000,2,8,4,RW,5999,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,779,1,,,0,0,""
EQT,0,8,25,V47_2,1,MODBUS_DEC,124,0,0,0,0,1,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,25,779,2005,0,30,240,R,2004,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,780,1,,,0,0,""
FRAME,0,8,25,780,2010,1,14,14,RW,2009,Byte I/O LMsb  ,7,0,0,1,0,0,0#0#0#0#0,0,781,1,,,0,0,""
FRAME,0,8,25,781,4005,2,24,12,RW,4004,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,782,1,,,0,0,""
FRAME,0,8,25,782,6000,2,8,4,RW,5999,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,783,1,,,0,0,""
EQT,0,8,26,V47_3,1,MODBUS_DEC,123,0,0,0,0,1,0,1,0,,0,,192#168#1#102#502#0#1#10#0#8#0,0,,,0,0,"",0
FRAME,0,8,26,783,2005,0,30,240,R,2004,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,784,1,,,0,0,""
FRAME,0,8,26,784,2010,1,14,14,RW,2009,Byte I/O LMsb  ,7,0,0,1,0,0,0#0#0#0#0,0,785,1,,,0,0,""
FRAME,0,8,26,785,4005,2,24,12,RW,4004,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,786,1,,,0,0,""
FRAME,0,8,26,786,6000,2,8,4,RW,5999,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,787,1,,,0,0,""
NETWORK,0,9,NET_10,263,,0,0,NO,0,0,0,10,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,9,0,VRP310pva_6,1,MODBUS_DEC,43,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,0,787,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,788,1,,,0,0,""
FRAME,0,9,0,788,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,789,1,,,0,0,""
FRAME,0,9,0,789,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,790,1,,,0,0,""
FRAME,0,9,0,790,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,791,1,,,0,0,""
FRAME,0,9,0,791,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,792,1,,,0,0,""
EQT,0,9,1,VRP310pva_5,1,MODBUS_DEC,44,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,1,792,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,793,1,,,0,0,""
FRAME,0,9,1,793,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,794,1,,,0,0,""
FRAME,0,9,1,794,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,795,1,,,0,0,""
FRAME,0,9,1,795,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,796,1,,,0,0,""
FRAME,0,9,1,796,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,797,1,,,0,0,""
EQT,0,9,2,VRP310pva_4,1,MODBUS_DEC,45,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,2,797,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,798,1,,,0,0,""
FRAME,0,9,2,798,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,799,1,,,0,0,""
FRAME,0,9,2,799,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,800,1,,,0,0,""
FRAME,0,9,2,800,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,801,1,,,0,0,""
FRAME,0,9,2,801,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,802,1,,,0,0,""
EQT,0,9,3,VRP310pva_3,1,MODBUS_DEC,46,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,3,802,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,803,1,,,0,0,""
FRAME,0,9,3,803,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,804,1,,,0,0,""
FRAME,0,9,3,804,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,805,1,,,0,0,""
FRAME,0,9,3,805,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,806,1,,,0,0,""
FRAME,0,9,3,806,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,807,1,,,0,0,""
EQT,0,9,4,VRP310pva_2,1,MODBUS_DEC,47,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,4,807,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,808,1,,,0,0,""
FRAME,0,9,4,808,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,809,1,,,0,0,""
FRAME,0,9,4,809,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,810,1,,,0,0,""
FRAME,0,9,4,810,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,811,1,,,0,0,""
FRAME,0,9,4,811,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,812,1,,,0,0,""
EQT,0,9,5,VRP310pva_1,1,MODBUS_DEC,48,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,5,812,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,813,1,,,0,0,""
FRAME,0,9,5,813,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,814,1,,,0,0,""
FRAME,0,9,5,814,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,815,1,,,0,0,""
FRAME,0,9,5,815,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,816,1,,,0,0,""
FRAME,0,9,5,816,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,817,1,,,0,0,""
EQT,0,9,6,VRP39pva_1,1,MODBUS_DEC,49,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,6,817,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,818,1,,,0,0,""
FRAME,0,9,6,818,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,819,1,,,0,0,""
FRAME,0,9,6,819,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,820,1,,,0,0,""
FRAME,0,9,6,820,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,821,1,,,0,0,""
FRAME,0,9,6,821,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,822,1,,,0,0,""
EQT,0,9,7,VRP39pva_2,1,MODBUS_DEC,50,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,7,822,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,823,1,,,0,0,""
FRAME,0,9,7,823,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,824,1,,,0,0,""
FRAME,0,9,7,824,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,825,1,,,0,0,""
FRAME,0,9,7,825,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,826,1,,,0,0,""
FRAME,0,9,7,826,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,827,1,,,0,0,""
EQT,0,9,8,VRP39pva_3,1,MODBUS_DEC,51,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,8,827,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,828,1,,,0,0,""
FRAME,0,9,8,828,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,829,1,,,0,0,""
FRAME,0,9,8,829,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,830,1,,,0,0,""
FRAME,0,9,8,830,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,831,1,,,0,0,""
FRAME,0,9,8,831,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,832,1,,,0,0,""
EQT,0,9,9,VRP39pva_4,1,MODBUS_DEC,52,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,9,832,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,833,1,,,0,0,""
FRAME,0,9,9,833,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,834,1,,,0,0,""
FRAME,0,9,9,834,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,835,1,,,0,0,""
FRAME,0,9,9,835,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,836,1,,,0,0,""
FRAME,0,9,9,836,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,837,1,,,0,0,""
EQT,0,9,10,VRP39pva_5,1,MODBUS_DEC,53,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,10,837,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,838,1,,,0,0,""
FRAME,0,9,10,838,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,839,1,,,0,0,""
FRAME,0,9,10,839,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,840,1,,,0,0,""
FRAME,0,9,10,840,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,841,1,,,0,0,""
FRAME,0,9,10,841,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,842,1,,,0,0,""
EQT,0,9,11,VRP39pva_6,1,MODBUS_DEC,54,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,11,842,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,843,1,,,0,0,""
FRAME,0,9,11,843,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,844,1,,,0,0,""
FRAME,0,9,11,844,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,845,1,,,0,0,""
FRAME,0,9,11,845,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,846,1,,,0,0,""
FRAME,0,9,11,846,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,847,1,,,0,0,""
EQT,0,9,12,VRP39pva_7,1,MODBUS_DEC,55,0,0,0,0,10,0,1,0,,0,,192#168#1#103#502#0#1#10#0#10#0,0,,,0,0,"",0
FRAME,0,9,12,847,3001,4,40,10,R,3000,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,848,1,,,0,0,""
FRAME,0,9,12,848,3031,4,40,10,R,3030,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,849,1,,,0,0,""
FRAME,0,9,12,849,3061,4,40,10,R,3060,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,850,1,,,0,0,""
FRAME,0,9,12,850,3091,4,40,10,R,3090,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,851,1,,,0,0,""
FRAME,0,9,12,851,3181,4,40,10,R,3180,DWord I/O LMsb ,13,0,0,1,0,0,0#0#0#0#0,0,852,1,,,0,0,""
